1000-genome,run0072,cpu_2,worker2-container-4-7 worker1-container-4-7 worker2-container-8-11 worker2-container-24-27 worker1-container-20-23
1000-genome,run0299,cpu_2,worker2-container-4-7 worker2-container-16-19 worker1-container-32-35 worker1-container-24-27 worker2-container-20-23 worker1-container-12-15 worker1-container-28-31 worker2-container-12-15 worker2-container-24-27 worker2-container-36-39 worker1-container-0-3 worker2-container-28-31 worker1-container-8-11 worker2-container-8-11 worker1-container-16-19
1000-genome,run0294,cpu_2,worker1-container-32-35 worker2-container-4-7 worker2-container-36-39 worker1-container-28-31 worker1-container-12-15 worker2-container-28-31 worker2-container-20-23 worker1-container-16-19 worker1-container-8-11 worker1-container-0-3 worker2-container-8-11 worker1-container-24-27 worker2-container-16-19 worker2-container-24-27 worker2-container-12-15
1000-genome,run0063,cpu_2,worker1-container-4-7 worker1-container-20-23 worker2-container-8-11 worker2-container-4-7 worker2-container-24-27
1000-genome,run0266,cpu_2,worker1-container-28-31 worker1-container-8-11 worker2-container-28-31 worker2-container-8-11 worker2-container-32-35 worker1-container-12-15 worker2-container-12-15 worker1-container-0-3 worker1-container-32-35 worker2-container-16-19
1000-genome,run0318,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0076,cpu_2,worker2-container-24-27 worker1-container-4-7 worker1-container-20-23 worker2-container-8-11 worker2-container-4-7
1000-genome,run0315,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0303,cpu_2,worker2-container-36-39 worker2-container-4-7 worker2-container-8-11 worker2-container-28-31 worker1-container-28-31 worker2-container-24-27 worker2-container-20-23 worker2-container-16-19 worker2-container-12-15 worker1-container-16-19 worker1-container-0-3 worker1-container-24-27 worker1-container-32-35 worker1-container-12-15 worker1-container-8-11
1000-genome,run0332,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0314,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0322,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0080,cpu_2,worker1-container-4-7 worker2-container-24-27 worker1-container-20-23 worker2-container-4-7 worker2-container-8-11
1000-genome,run0074,cpu_2,worker1-container-4-7 worker2-container-24-27 worker2-container-4-7 worker2-container-8-11 worker1-container-20-23
1000-genome,run0328,cpu_2,worker1-container-8-11 worker1-container-36-39
1000-genome,run0277,cpu_2,worker1-container-32-35 worker1-container-28-31 worker1-container-8-11 worker2-container-28-31 worker1-container-12-15 worker2-container-16-19 worker2-container-32-35 worker1-container-0-3 worker2-container-12-15 worker2-container-8-11
1000-genome,run0317,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0323,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0324,cpu_2,worker1-container-8-11 worker1-container-36-39
1000-genome,run0330,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0261,cpu_2,worker2-container-16-19 worker1-container-12-15 worker2-container-8-11 worker2-container-32-35 worker2-container-28-31 worker2-container-12-15 worker1-container-0-3 worker1-container-32-35 worker1-container-28-31 worker1-container-8-11
1000-genome,run0260,cpu_2,worker2-container-16-19 worker2-container-8-11 worker1-container-32-35 worker2-container-28-31 worker2-container-12-15 worker1-container-12-15 worker1-container-8-11 worker1-container-0-3 worker1-container-28-31 worker2-container-32-35
1000-genome,run0075,cpu_2,worker2-container-4-7 worker1-container-4-7 worker2-container-24-27 worker2-container-8-11 worker1-container-20-23
1000-genome,run0307,cpu_2,worker2-container-12-15 worker2-container-4-7 worker2-container-16-19 worker1-container-32-35 worker1-container-24-27 worker1-container-28-31 worker2-container-24-27 worker2-container-20-23 worker2-container-36-39 worker1-container-12-15 worker1-container-0-3 worker2-container-28-31 worker2-container-8-11 worker1-container-16-19 worker1-container-8-11
1000-genome,run0066,cpu_2,worker1-container-4-7 worker2-container-24-27 worker1-container-20-23 worker2-container-8-11 worker2-container-4-7
1000-genome,run0267,cpu_2,worker2-container-8-11 worker2-container-28-31 worker1-container-28-31 worker1-container-8-11 worker2-container-16-19 worker1-container-12-15 worker2-container-32-35 worker1-container-0-3 worker2-container-12-15 worker1-container-32-35
1000-genome,run0272,cpu_2,worker1-container-32-35 worker2-container-8-11 worker1-container-8-11 worker2-container-32-35 worker2-container-28-31 worker1-container-12-15 worker2-container-12-15 worker1-container-0-3 worker1-container-28-31 worker2-container-16-19
1000-genome,run0290,cpu_2,worker2-container-36-39 worker2-container-8-11 worker1-container-16-19 worker2-container-28-31 worker1-container-32-35 worker1-container-8-11 worker2-container-4-7 worker2-container-12-15 worker1-container-12-15 worker1-container-0-3 worker2-container-20-23 worker1-container-28-31 worker1-container-24-27 worker2-container-24-27 worker2-container-16-19
1000-genome,run0325,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0062,cpu_2,worker1-container-20-23 worker1-container-4-7 worker2-container-8-11 worker2-container-4-7 worker2-container-24-27
